1,Burj Khalifa,Dubai,United Arab Emirates,2717,828,163,2010
2,Shanghai Tower,Shanghai,China,2073,632,128,2015
3,Abraj Al-Bait Clock Tower,Mecca,Saudi Arabia,1971,601,120,2012
4,Ping An Finance Centre,Shenzhen,China,1965,599,115,2016
5,Lotte World Tower,Seoul,South Korea,1819,554.5,123,2016
6,One World Trade Center,New York City,United States,1776,541.3,104,2014
7,CTF Finance Centre,Guangzhou,China,1739,530,111,2016
8,Taipei 101,Taipei,Taiwan,1667,508,101,2004
9,Shanghai World Financial Center,Shanghai,China,1614,492,101,2008
10,International Commerce Centre,Hong Kong,China,1588,484,118,2010
11,Changsha IFS Tower T1,Changsha,China,1483,452.1,88,2017
12,Petronas Tower 1,Kuala Lumpur,Malaysia,1483,451.9,88,1998
12,Petronas Tower 2,Kuala Lumpur,Malaysia,1483,451.9,88,1998
14,Zifeng Tower,Nanjing,China,1476,450,89,2010
15,Suzhou IFS,Suzhou,China,1476,450,92,2017
16,Willis Tower(formerly theSears Tower),Chicago,United States,1450,442.1,108,1974
17,KK100,Shenzhen,China,1449,442,100,2011
18,Guangzhou International Finance Center,Guangzhou,China,1440,440,103,2010
19,Wuhan Center,Wuhan,China,1437,438,88,2016
20,Marina 101,Dubai,United Arab Emirates,1399,427,101,2015
21,432 Park Avenue,New York City,United States,1396,425.5,88,2015
22,Trump International Hotel and Tower,Chicago,United States,1388,423.2,98,2009
23,Jin Mao Tower,Shanghai,China,1380,421,88,1999
24,Princess Tower,Dubai,United Arab Emirates,1358,414,101,2012
25,Al Hamra Tower,Kuwait City,Kuwait,1354,413,80,2011
26,Two International Finance Centre,Hong Kong,China,1352,412,88,2003
27,23 Marina,Dubai,United Arab Emirates,1296,395,89,2012
28,China Resources Headquarters,Shenzhen,China,1288,393,67,2017
29,CITIC Plaza,Guangzhou,China,1283,391,80,1996
30,Capital Market Authority Headquarters,Riyadh,Saudi Arabia,1263,385,77,2016
31,Shun Hing Square,Shenzhen,China,1260,384,69,1996
32,Eton Place Dalian Tower 1,Dalian,China,1257,383,81,2015
33,Burj Mohammed bin Rashid,Abu Dhabi,United Arab Emirates,1251,381,88,2014
34,Empire State Building,New York City,United States,1250,381,102,1931
35,Elite Residence,Dubai,United Arab Emirates,1248,381,87,2012
36,Central Plaza,Hong Kong,China,1227,374,78,1992
36,Federation Tower(East Tower),Moscow,Russia,1227,374,95,2015
38,Dalian International Trade Center,Dalian,China,1214,370,86,2016
39,The Address the BLVD,Dubai,United Arab Emirates,1207,368,72,2016
40,Bank of China Tower,Hong Kong,China,1205,367,70,1990
